technology,company,website,linkedin_search,email_format,hiring_manager_titles,hr_contact_titles,contractor_friendly,priority,research_status,contacts_found,notes
Ai Ml Engineering,OpenAI,openai.com/careers,OpenAI technical recruiter machine learning,[email],"VP Engineering, Director of AI","Technical Recruiter, Senior Recruiter - AI/ML",Yes - uses contractors for specialized projects,High,Not Started,0,"Fast-growing, high compensation, cutting-edge projects"
Ai Ml Engineering,Anthropic,anthropic.com/careers,Anthropic hiring manager AI safety,[email],"Head of Engineering, AI Safety Lead","People Operations, Talent Partner",Limited - prefers full-time but open to specialized consultants,Medium,Not Started,0,"AI safety focus, research-oriented, competitive compensation"
Ai Ml Engineering,Scale AI,scale.com/careers,Scale AI machine learning engineer recruiter,[email],"VP of Engineering, ML Platform Lead","Technical Recruiter, Talent Acquisition",Yes - actively uses C2C for specialized skills,High,Not Started,0,"Data labeling platform, rapid growth, ML infrastructure focus"
Devops Cloud,Netflix,jobs.netflix.com,Netflix DevOps engineer recruiter cloud,[email],"Director of Platform Engineering, Cloud Infrastructure Manager","Senior Technical Recruiter, Infrastructure Talent Partner",Yes - uses contractors for specific migrations,High,Not Started,0,"AWS-heavy, microservices, high-scale streaming infrastructure"
Devops Cloud,Airbnb,careers.airbnb.com,Airbnb platform engineering recruiter,[email],"VP Infrastructure, Platform Engineering Manager","Technical Recruiter - Infrastructure, Senior Talent Partner",Yes - particularly for AWS migrations and K8s expertise,High,Not Started,0,"Multi-cloud strategy, Kubernetes-heavy, travel industry insights"
Blockchain Web3,Coinbase,coinbase.com/careers,Coinbase blockchain developer recruiter,[email],"VP of Engineering, Protocol Engineering Manager","Technical Recruiter - Blockchain, Crypto Talent Partner",Yes - actively hires contractors for protocol work,High,Not Started,0,"Publicly traded, regulatory compliance focus, diverse blockchain protocols"
Blockchain Web3,Chainlink Labs,chainlinklabs.com/careers,Chainlink protocol engineer recruiter,[email],"Head of Engineering, Protocol Development Lead","Technical Recruiter, People Operations",Yes - especially for Solidity and Go developers,High,Not Started,0,"Decentralized oracle network, strong developer community, remote-first"
Software Engineering,Stripe,stripe.com/jobs,Stripe backend engineer recruiter,[email],"VP of Engineering, Backend Engineering Manager","Technical Recruiter, Engineering Talent Partner","Limited full-time preference, but hires specialized contractors",Medium,Not Started,0,"Ruby, Go, JavaScript stack, fintech, global payments platform"
Software Engineering,Shopify,shopify.com/careers,Shopify software engineer recruiter Ruby,[email],"Director of Engineering, Full Stack Engineering Manager","Technical Recruiter - Engineering, Talent Acquisition Partner",Yes - hires contractors for e-commerce platform development,High,Not Started,0,"Ruby on Rails, React, GraphQL, e-commerce focus, merchant tools"
